"Player","Pos","Team","Current ADP","Old ADP","ADP Change","Ovr Rank","Pos Rank"
"Brenton Strange","TE","JAX",216,216,0,462,86
"Jody Fortson","TE","KC",216,216,0,463,87
"Will Mallory","TE","IND",216,216,0,464,88
"Cameron Latu","TE","SF",216,216,0,465,89
"Brandon Bolden","RB","LV",216,216,0,466,122
"Deven Thompkins","WR","TB",216,216,0,467,188
"Byron Pringle","WR","NA",216,216,0,468,189
"Tre'Quan Smith","WR","NO",216,216,0,469,190
"Ray-Ray McCloud","WR","SF",216,216,0,470,191
"Zach Pascal","WR","ARI",216,216,0,471,192
"Dax Milne","WR","WAS",216,216,0,472,193
"Mohamed Ibrahim","RB","DET",216,216,0,473,123
"David Bell","WR","CLE",216,216,0,474,194
"Josh Ali","WR","ATL",216,216,0,475,195
"Trey Sermon","RB","PHI",216,216,0,476,124
"Kene Nwangwu","RB","MIN",216,216,0,477,125
"Dante Pettis","WR","CHI",216,216,0,478,196
"Dee Eskridge","WR","SEA",216,216,0,479,197
"Tommy Tremble","TE","CAR",216,216,0,480,90
"Eno Benjamin","RB","NO",216,216,0,481,126
"Payne Durham","TE","TB",216,216,0,482,91
"Travis Homer","RB","CHI",216,216,0,483,127
"Tyrod Taylor","QB","NYG",216,216,0,484,69
"John Bates","TE","WAS",216,216,0,485,92
"Gary Brightwell","RB","NYG",216,216,0,486,128
"Mitchell Tinsley","WR","WAS",216,216,0,487,198
"Nick Mullens","QB","MIN",216,216,0,488,70
"Xazavian Valladay","RB","HOU",216,216,0,489,129
"Hassan Haskins","RB","TEN",216,216,0,490,130
"Kearis Jackson","WR","TEN",216,216,0,491,199
"Reggie Gilliam","RB","BUF",216,216,0,492,131
"Elijah Higgins","WR","MIA",216,216,0,493,200
"Ian Thomas","TE","CAR",216,216,0,494,93
"Drew Lock","QB","SEA",216,216,0,495,71
"Joseph Ngata","WR","PHI",216,216,0,496,201
"Davis Mills","QB","HOU",216,216,0,497,72
"Matt Corral","QB","CAR",216,216,0,498,73
"Matt Landers","WR","SEA",216,216,0,499,202
"C.J. Beathard","QB","JAX",216,216,0,500,74
"Brian Hoyer","QB","LV",216,216,0,501,75
"Lew Nichols","RB","GB",216,216,0,502,132
"Colton Dowell","WR","TEN",216,216,0,503,203
"Hendon Hooker","QB","DET",216,216,0,504,76
"Mason Rudolph","QB","NA",216,216,0,505,77
"Jermar Jefferson","RB","DET",216,216,0,506,133
"Josh Johnson","WR","NA",216,216,0,507,204
"Case Keenum","QB","HOU",216,216,0,508,78
"Brayden Willis","TE","SF",216,216,0,509,94
"Keilahn Harris","WR","ATL",216,216,0,510,205
"Trestan Ebner","RB","CHI",216,216,0,511,134
"Jake Haener","QB","NO",216,216,0,512,79
"Sam Ehlinger","QB","IND",216,216,0,513,80
"Noah Gindorff","TE","SEA",216,216,0,514,95
"Giovanni Ricci","TE","CAR",216,216,0,515,96
"Ko Kieft","TE","TB",216,216,0,516,97
"SaRodorick Thompson","RB","NO",216,216,0,517,135
"Tanner Morgan","QB","PIT",216,216,0,518,81
"Tre' McKitty","TE","LAC",216,216,0,519,98
"Jack Stoll","TE","PHI",216,216,0,520,99
"Anthony Schwartz","WR","CLE",216,216,0,521,206
"Brevin Jordan","TE","HOU",216,216,0,522,100
"Trent Taylor","WR","CIN",216,216,0,523,207
"Velus Jones","WR","CHI",216,216,0,524,208
"Max Duggan","QB","LAC",216,216,0,525,82
"Michael Woods","WR","CLE",216,216,0,526,209
"Travis Vokolek","TE","BAL",216,216,0,527,101
"Ricky Seals-Jones","TE","NA",216,216,0,528,102
"Malik Cunningham","QB","NE",216,216,0,529,83
"Gunner Olszewski","WR","PIT",216,216,0,530,210
"Tyler Kroft","TE","MIA",216,216,0,531,103
"Brandon Powell","WR","MIN",216,216,0,532,211
"Tanner McKee","QB","PHI",216,216,0,533,84
"Jaren Hall","QB","MIN",216,216,0,534,85
"Dare Ogunbowale","RB","HOU",216,216,0,535,136
"Reggie Begelton","WR","NA",216,216,0,536,212
"Christian Blake","WR","NA",216,216,0,537,213
"Aaron Fuller","WR","NA",216,216,0,538,214
"Thomas Hennigan","WR","NA",216,216,0,539,215
"Johnny Johnson","WR","HOU",216,216,0,540,216
"Tyler Johnson","WR","LV",216,216,0,541,217
"Steven Mitchell","WR","NA",216,216,0,542,218
"Darece Roberson","WR","NA",216,216,0,543,219
"De'Anthony Thomas","WR","NA",216,216,0,544,220
"JoJo Ward","WR","NA",216,216,0,545,221
"Kristian Wilkerson","WR","IND",216,216,0,546,222
"Lujuan Winningham","WR","NA",216,216,0,547,223
"Frank Ladson","WR","NA",216,216,0,548,224
"Miller Forristall","TE","NO",216,216,0,549,104
"Darrell Daniels","TE","NA",216,216,0,550,105
"Cary Angeline","TE","NA",216,216,0,551,106
"ZaQuandre White","RB","NA",216,216,0,552,137
"Theo Riddick","RB","NA",216,216,0,553,138
"Jeremy Cox","RB","NA",216,216,0,554,139
"Ryan Fitzpatrick","QB","NA",216,216,0,555,86
"Javon Wims","WR","ARI",216,216,0,556,225
"Brandon Zylstra","WR","NA",216,216,0,557,226
"Andrew Beck","RB","HOU",216,216,0,558,140
"Chris Myarick","RB","NYG",216,216,0,559,141
"Demetric Felton","RB","CLE",216,216,0,560,142
"Chad Henne","QB","NA",216,216,0,561,87
"Adam Prentice","RB","NO",216,216,0,562,143
"Jake Bargas","RB","NA",216,216,0,563,144
"Robert Griffin","QB","NA",216,216,0,564,88
"Nathan Peterman","QB","CHI",216,216,0,565,89
"Cole Kelley","QB","NA",216,216,0,566,90
"Kennedy Brooks","RB","PHI",216,216,0,567,145
"Matt Colburn","RB","NA",216,216,0,568,146
"Tyler Ervin","RB","NA",216,216,0,569,147
"Bryce Love","RB","NA",216,216,0,570,148
"Adrian Peterson","RB","NA",216,216,0,571,149
"Stevie Scott","RB","NA",216,216,0,572,150
"Wendell Smallwood","RB","NA",216,216,0,573,151
"Master Teague","RB","PIT",216,216,0,574,152
"Aca'Cedric Ware","RB","NA",216,216,0,575,153
"Jordan Wilkins","RB","NA",216,216,0,576,154
"Connor Davis","TE","NA",216,216,0,577,107
"Blake Jarwin","TE","NA",216,216,0,578,108
"Dre Miller","TE","NYG",216,216,0,579,109
"Keelan Cole","WR","NA",216,216,0,580,227
"Chris Conley","WR","SF",216,216,0,581,228
"Keelan Doss","WR","LAC",216,216,0,582,229
"Emeka Emezie","WR","NA",216,216,0,583,230
"Drew Estrada","WR","HOU",216,216,0,584,231
"Shelton Gibson","WR","NA",216,216,0,585,232
"Cyril Grayson","WR","NA",216,216,0,586,233
"DeMichael Harris","WR","NA",216,216,0,587,234
"Keith Kirkwood","WR","NO",216,216,0,588,235
"Dallas Daniels","WR","DEN",216,216,0,589,236
"Zach Gentry","TE","PIT",216,216,0,590,110
"Julio Jones","WR","NA",216,216,0,591,237
"Dillon Stoner","WR","NA",216,216,0,592,238
"Albert Wilson","WR","NA",216,216,0,593,239
"Tyler Shough","QB","NA",216,216,0,594,91
"Tavion Thomas","RB","NA",216,216,0,595,155
"Keilan Robinson","RB","NA",216,216,0,596,156
"Jacob Cowing","WR","NA",216,216,0,597,240
"Kyle Patterson","TE","NA",216,216,0,598,111
"Hunter Long","TE","LAR",216,216,0,599,112
"Daniel Brown","TE","NA",216,216,0,600,113
"Kwamie Lassiter","WR","CIN",216,216,0,601,241
"Keith Smith","RB","ATL",216,216,0,602,157
"J.P. Holtz","TE","NA",216,216,0,603,114
"Mikey Daniel","RB","NA",216,216,0,604,158
"Brandon Peters","QB","NA",216,216,0,605,92
"Reggie Bonnafon","RB","NA",216,216,0,606,159
"Jason Huntley","RB","PIT",216,216,0,607,160
"Anthony Sherman","RB","NA",216,216,0,608,161
"Christian Wade","RB","NA",216,216,0,609,162
"Daniel Crawford","TE","NA",216,216,0,610,115
"Tommy Hudson","TE","NA",216,216,0,611,116
"Alize Mack","TE","NA",216,216,0,612,117
"Chris Pierce","TE","ARI",216,216,0,613,118
"Bernhard Seikovits","TE","ARI",216,216,0,614,119
"Demaryius Thomas","TE","NA",216,216,0,615,120
"Jeff Badet","WR","NA",216,216,0,616,242
"Corey Coleman","WR","NA",216,216,0,617,243
"Ethan Fernea","WR","IND",216,216,0,618,244
"Jon'Vea Johnson","WR","NA",216,216,0,619,245
"Jake Kumerow","WR","NA",216,216,0,620,246
"Osirus Mitchell","WR","NA",216,216,0,621,247
"Neil Pau'u","WR","NA",216,216,0,622,248
"Easop Winston","WR","SEA",216,216,0,623,249
"Michael Pratt","QB","NA",216,216,0,624,93
"Miles Boykin","WR","PIT",216,216,0,625,250
"Jahleel Billingsley","TE","NA",216,216,0,626,121
"Tommy Sweeney","TE","NYG",216,216,0,627,122
"Juwann Winfree","WR","NA",216,216,0,628,251
"Sammy Watkins","WR","NA",216,216,0,629,252
"Zonovan Knight","RB","NYJ",216,216,0,630,163
"Marcus Johnson","WR","NA",216,216,0,631,253
"Ryan Griffin","QB","NA",216,216,0,632,94
"Jeff Smith","WR","NYJ",216,216,0,633,254
"Luke Farrell","TE","JAX",216,216,0,634,123
"DeShone Kizer","QB","NA",216,216,0,635,95
"BJ Baylor","RB","ATL",216,216,0,636,164
"Jaret Patterson","RB","NA",216,216,0,637,165
"A.J. Rose","RB","NA",216,216,0,638,166
"Spencer Ware","RB","NA",216,216,0,639,167
"Nate Becker","TE","NA",216,216,0,640,124
"Hunter Bryant","TE","NA",216,216,0,641,125
"Darion Clark","TE","NA",216,216,0,642,126
"Xavier Grimble","TE","NA",216,216,0,643,127
"Hale Hentges","TE","NA",216,216,0,644,128
"Charles Jones","TE","NA",216,216,0,645,129
"Tyler Mabry","TE","SEA",216,216,0,646,130
"Stephen Guidry","WR","NA",216,216,0,647,255
"De'Quan Hampton","WR","NA",216,216,0,648,256
"Jeremiah Haydel","WR","NA",216,216,0,649,257
"Warren Jackson","WR","NA",216,216,0,650,258
"Jarvis Landry","WR","NA",216,216,0,651,259
"David Moore","WR","NA",216,216,0,652,260
"Kevin Austin","WR","JAX",216,216,0,653,261
"Manasseh Bailey","WR","NA",216,216,0,654,262
"Deon Cain","WR","NA",216,216,0,655,263
"Jalen Camp","WR","HOU",216,216,0,656,264
"Dez Bryant","WR","NA",216,216,0,657,265
"Jamison Crowder","WR","NYG",216,216,0,658,266
"Dai'Jean Dixon","WR","NA",216,216,0,659,267
"Simi Fehoko","WR","DAL",216,216,0,660,268
"Isaiah Ford","WR","NA",216,216,0,661,269
"Larry Fitzgerald","WR","NA",216,216,0,662,270
"Jakeem Grant","WR","CLE",216,216,0,663,271
"Allen Hurns","WR","NA",216,216,0,664,272
"Tyshaun James","WR","NA",216,216,0,665,273
"Cade Johnson","WR","SEA",216,216,0,666,274
"Chris Lacy","WR","LV",216,216,0,667,275
"Riley Lees","WR","NA",216,216,0,668,276
"Jaydon Mickens","WR","NYG",216,216,0,669,277
"Samson Nacua","WR","NA",216,216,0,670,278
"Joe Reed","WR","CHI",216,216,0,671,279
"Scotty Washington","WR","NE",216,216,0,672,280
"Austin Watkins","WR","NA",216,216,0,673,281
"Isaiah Zuber","WR","NA",216,216,0,674,282
"Deamonte Trayanum","RB","NA",216,216,0,675,168
"Shaun Shivers","RB","NA",216,216,0,676,169
"Dontay Demus","WR","BAL",216,216,0,677,283
"Cornelius Johnson","WR","NA",216,216,0,678,284
"Jyaire Shorter","WR","NA",216,216,0,679,285
"Johnny Stanton","RB","NA",216,216,0,680,170
"DaeSean Hamilton","WR","NA",216,216,0,681,286
"Mike Harley","WR","CLE",216,216,0,682,287
"Ishmael Hyman","WR","NA",216,216,0,683,288
"Henry Ruggs","WR","NA",216,216,0,684,289
"Devin Ross","WR","NA",216,216,0,685,290
"Chris Thompson","RB","NA",216,216,0,686,171
"Cody White","WR","PIT",216,216,0,687,291
"EJ Smith","RB","NA",216,216,0,688,172
"Keylon Stokes","WR","NA",216,216,0,689,292
"Marcus Kemp","WR","WAS",216,216,0,690,293
"Russell Gage","WR","TB",216,216,0,691,294
"Nyheim Hines","RB","BUF",216,216,0,692,173
"Shane Zylstra","TE","DET",216,216,0,693,131
"Antonio Brown","WR","NA",216,216,0,694,295
"Tyrie Cleveland","WR","PHI",216,216,0,695,296
"Dalyn Dawkins","RB","NA",216,216,0,696,174
"Drew Brees","QB","NA",216,216,0,697,96
"Jacob Copeland","WR","TEN",216,216,0,698,297
"Cody Hollister","WR","TEN",216,216,0,699,298
"C.J. Ham","RB","MIN",216,216,0,700,175
"Kendall Blanton","TE","KC",216,216,0,701,132
"Sean McKeon","TE","DAL",216,216,0,702,133
"Matthew Slater","WR","NE",216,216,0,703,299
"Tory Carter","RB","NA",216,216,0,704,176
"Anthony Brown","QB","BAL",216,216,0,705,97
"Case Cookus","QB","NA",216,216,0,706,98
"Jake Fromm","QB","WAS",216,216,0,707,99
"Kevin Hogan","QB","NA",216,216,0,708,100
"Alex Tanney","QB","NA",216,216,0,709,101
"Patrick Carr","RB","NA",216,216,0,710,177
"Gerrid Doaks","RB","HOU",216,216,0,711,178
"Ricky Person","RB","NA",216,216,0,712,179
"Scottie Phillips","RB","NA",216,216,0,713,180
"Mekhi Sargent","RB","NA",216,216,0,714,181
"DeAndre Torrey","RB","NA",216,216,0,715,182
"Darwin Thompson","RB","NA",216,216,0,716,183
"Damien Williams","RB","NA",216,216,0,717,184
"Nick Guggemos","TE","GB",216,216,0,718,134
"Dax Raymond","TE","NA",216,216,0,719,135
"Tavon Austin","WR","NA",216,216,0,720,300
"Matt Cole","WR","NA",216,216,0,721,301
"Jaron Brown","WR","NA",216,216,0,722,302
"Derrick Dillon","WR","NA",216,216,0,723,303
"Bailey Gaither","WR","NA",216,216,0,724,304
"Travis Fulgham","WR","NA",216,216,0,725,305
"Juwan Green","WR","NA",216,216,0,726,306
"Alexander Hollins","WR","NA",216,216,0,727,307
"Rob Gronkowski","TE","NA",216,216,0,728,136
"KJ Hamler","WR","DEN",216,216,0,729,308
"Dontrell Hilliard","RB","NA",216,216,0,730,185
"Darrell Henderson","RB","NA",216,216,0,731,186
"Brandon Allen","QB","NA",216,216,0,732,102
"Ben Braunecker","TE","NA",216,216,0,733,137
"Shi Smith","WR","CAR",216,216,0,734,309
"Jacob Hollister","TE","NA",216,216,0,735,138
"Ty Johnson","RB","NA",216,216,0,736,187
"Colt McCoy","QB","ARI",216,216,0,737,103
"Chase Daniel","QB","NA",216,216,0,738,104
"Ryan Nall","RB","NA",216,216,0,739,188
"Sewo Olonilua","RB","NA",216,216,0,740,189
"Jeff Driskel","QB","ARI",216,216,0,741,105
"Jacob Dolegala","QB","NA",216,216,0,742,106
"Ryan Finley","QB","NA",216,216,0,743,107
"Colin Kaepernick","QB","NA",216,216,0,744,108
"Josh McCown","QB","NA",216,216,0,745,109
"Kellen Mond","QB","CLE",216,216,0,746,110
"Bryce Perkins","QB","LAR",216,216,0,747,111
"Alex Smith","QB","NA",216,216,0,748,112
"Brian Lewerke","QB","NA",216,216,0,749,113
"Devonta Freeman","RB","NA",216,216,0,750,190
"Royce Freeman","RB","NA",216,216,0,751,191
"Jake Funk","RB","IND",216,216,0,752,192
"Brenden Knox","RB","NA",216,216,0,753,193
"Sincere McCormick","RB","LV",216,216,0,754,194
"Taquan Mizzell","RB","NA",216,216,0,755,195
"T.J. Pledger","RB","NA",216,216,0,756,196
"Jacques Patrick","RB","NA",216,216,0,757,197
"Jaylen Samuels","RB","NA",216,216,0,758,198
"Robert Davis","WR","NA",216,216,0,759,310
"Malik Henry","WR","NA",216,216,0,760,311
"Kai Locksley","WR","NA",216,216,0,761,312
"Antonio Nunn","WR","NA",216,216,0,762,313
"Whop Philyor","WR","NA",216,216,0,763,314
"Makai Polk","WR","NA",216,216,0,764,315
"Jaquarii Roberson","WR","NA",216,216,0,765,316
"Chris Rowland","WR","NA",216,216,0,766,317
"Artavis Scott","WR","NA",216,216,0,767,318
"Tyler Simmons","WR","NA",216,216,0,768,319
"Vyncint Smith","WR","IND",216,216,0,769,320
"Khalil Tate","WR","NA",216,216,0,770,321
"Travis Toivonen","WR","NA",216,216,0,771,322
"John Ursua","WR","NA",216,216,0,772,323
"Jalen Virgil","WR","DEN",216,216,0,773,324
"Binjimen Victor","WR","NA",216,216,0,774,325
"Nsimba Webster","WR","CHI",216,216,0,775,326
"Derrick Willies","WR","NA",216,216,0,776,327
"Derek Wright","WR","CAR",216,216,0,777,328
"Tiyon Evans","RB","LAR",216,216,0,778,199
"TJ Tampa","WR","NA",216,216,0,779,329
"Konata Mumpfield","WR","NA",216,216,0,780,330
"Tyler Harrell","WR","NA",216,216,0,781,331
"Sam James","WR","NA",216,216,0,782,332
"Baylor Cupp","TE","NA",216,216,0,783,139
"MyCole Pruitt","TE","NA",216,216,0,784,140
"Cam Sims","WR","LV",216,216,0,785,333
"David Sills","WR","NYG",216,216,0,786,334
"River Cracraft","WR","MIA",216,216,0,787,335
"Pharaoh Brown","TE","IND",216,216,0,788,141
"Luke McCown","QB","NA",216,216,0,789,114
"E.J. Perry","QB","HOU",216,216,0,790,115
"Le'Veon Bell","RB","NA",216,216,0,791,200
"Trenton Cannon","RB","NA",216,216,0,792,201
"Darius Clark","RB","NA",216,216,0,793,202
"Brittain Brown","RB","LV",216,216,0,794,203
"Wayne Gallman","RB","NA",216,216,0,795,204
"Javian Hawkins","RB","NA",216,216,0,796,205
"Duke Johnson","RB","NA",216,216,0,797,206
"Benny LeMay","RB","NA",216,216,0,798,207
"John Lovett","RB","MIA",216,216,0,799,208
"Lamar Miller","RB","NA",216,216,0,800,209
"Bo Scarbrough","RB","NA",216,216,0,801,210
"Austin Walter","RB","LV",216,216,0,802,211
"CJ Verdell","RB","NA",216,216,0,803,212
"Jerell Adams","TE","NA",216,216,0,804,142
"Rashod Berry","TE","NA",216,216,0,805,143
"Antony Auclair","TE","NA",216,216,0,806,144
"Brandon Dillon","TE","NA",216,216,0,807,145
"Seth DeValve","TE","NA",216,216,0,808,146
"Darren Fells","TE","NA",216,216,0,809,147
"Jeff Heuerman","TE","NA",216,216,0,810,148
"Rysen John","TE","NA",216,216,0,811,149
"Maurice Alexander","WR","DET",216,216,0,812,336
"Jason Witten","TE","NA",216,216,0,813,150
"Omar Bayless","WR","NA",216,216,0,814,337
"John Brown","WR","NA",216,216,0,815,338
"Trevon Clark","WR","NA",216,216,0,816,339
"Pharoh Cooper","WR","ARI",216,216,0,817,340
"Jeff Cotton","WR","GB",216,216,0,818,341
"Michael Dereus","WR","NA",216,216,0,819,342
"Maurice Ffrench","WR","NA",216,216,0,820,343
"Julian Edelman","WR","NA",216,216,0,821,344
"Kaylon Geiger","WR","TB",216,216,0,822,345
"Marvin Hall","WR","NA",216,216,0,823,346
"Ra'Shaun Henry","WR","ATL",216,216,0,824,347
"Travis Jonsen","WR","NA",216,216,0,825,348
"Lance McCutcheon","WR","LAR",216,216,0,826,349
"Terrelle Pryor","WR","NA",216,216,0,827,350
"Cody Thompson","WR","SEA",216,216,0,828,351
"Cameron Ward","QB","NA",216,216,0,829,116
"John Emery","RB","NA",216,216,0,830,213
"Nick Bellore","RB","SEA",216,216,0,831,214
"David Blough","QB","ARI",216,216,0,832,117
"Jack Coan","QB","NA",216,216,0,833,118
"Joe Webb","QB","NA",216,216,0,834,119
"Corey Clement","RB","ARI",216,216,0,835,215
"Nathan Cottrell","RB","NA",216,216,0,836,216
"JaQuan Hardy","RB","NA",216,216,0,837,217
"Tony Jones","RB","DEN",216,216,0,838,218
"Patrick Laird","RB","TB",216,216,0,839,219
"Shaun Beyer","TE","NA",216,216,0,840,151
"Trey Burton","TE","NA",216,216,0,841,152
"Scooter Harrington","TE","NA",216,216,0,842,153
"Josh Pederson","TE","NA",216,216,0,843,154
"Chris Finke","WR","NA",216,216,0,844,352
"T.J. Vasher","WR","NA",216,216,0,845,353
"Connor Wedington","WR","NA",216,216,0,846,354
"Tyrell Williams","WR","NA",216,216,0,847,355
"Jaylon Robinson","WR","NA",216,216,0,848,356
"Xavier Smith","WR","LAR",216,216,0,849,357
"Laquon Treadwell","WR","NA",216,216,0,850,358
"Greg Ward","WR","PHI",216,216,0,851,359
"Jarek Broussard","RB","NA",216,216,0,852,220
"Michael Jefferson","WR","NA",216,216,0,853,360
"Daewood Davis","WR","NA",216,216,0,854,361
"J.J. Koski","WR","NA",216,216,0,855,362
"Kyric McGowan","WR","WAS",216,216,0,856,363
"Ryan Switzer","WR","NA",216,216,0,857,364
"Jase McClellan","RB","NA",216,216,0,858,221
"Jirehl Brock","RB","NA",216,216,0,859,222
"Johnny Wilson","WR","NA",216,216,0,860,365
"Marshon Ford","TE","NA",216,216,0,861,155
"Branden Mack","WR","NA",216,216,0,862,366
"Jalen McCleskey","WR","NA",216,216,0,863,367
"Kalil Pimpleton","WR","NYG",216,216,0,864,368
"Auden Tate","WR","ARI",216,216,0,865,369
"Jordan Veasy","WR","NA",216,216,0,866,370
"Damion Willis","WR","NA",216,216,0,867,371
"Michael Young","WR","NA",216,216,0,868,372
"Alinias Smith","WR","NA",216,216,0,869,373
"Charleston Rambo","WR","NA",216,216,0,870,374
"Duke Williams","WR","NA",216,216,0,871,375
"Isaiah Wright","WR","NA",216,216,0,872,376
"Dominick Blaylock","WR","NA",216,216,0,873,377
"Xavier Williams","WR","NA",216,216,0,874,378
"Grant DuBose","WR","GB",216,216,0,875,379
"Andy Janovich","RB","NA",216,216,0,876,223
"Ian Book","QB","PHI",216,216,0,877,120
"Chris Oladokun","QB","KC",216,216,0,878,121
"Ben Roethlisberger","QB","NA",216,216,0,879,122
"Carson Strong","QB","NA",216,216,0,880,123
"Jashaun Corbin","RB","NYG",216,216,0,881,224
"Patrick DiMarco","RB","NA",216,216,0,882,225
"Brian Hill","RB","NA",216,216,0,883,226
"Shermari Jones","RB","NA",216,216,0,884,227
"Javon Leake","RB","NA",216,216,0,885,228
"Jalin Moore","RB","NA",216,216,0,886,229
"Rod Smith","RB","NA",216,216,0,887,230
"Michael Warren","RB","NA",216,216,0,888,231
"Evan Baylis","TE","NA",216,216,0,889,156
"Josh Babicz","TE","NA",216,216,0,890,157
"Tyler Eifert","TE","NA",216,216,0,891,158
"Tucker Fisk","TE","ATL",216,216,0,892,159
"Farrod Green","TE","NA",216,216,0,893,160
"Kaden Smith","TE","NA",216,216,0,894,161
"Charlie Taumoepeau","TE","NA",216,216,0,895,162
"Ross Travis","TE","NA",216,216,0,896,163
"Josh Bellamy","WR","NA",216,216,0,897,380
"Shemar Bridges","WR","BAL",216,216,0,898,381
"Brennan Eagles","WR","NA",216,216,0,899,382
"Penny Hart","WR","NA",216,216,0,900,383
"Trishton Jackson","WR","MIN",216,216,0,901,384
"Willie Johnson","WR","NA",216,216,0,902,385
"Jake Lampman","WR","NA",216,216,0,903,386
"Austin Mack","WR","NA",216,216,0,904,387
"Ryan McDaniel","WR","NA",216,216,0,905,388
"Caleb Scott","WR","NA",216,216,0,906,389
"T.J. Simmons","WR","NA",216,216,0,907,390
"Corey Sutton","WR","NA",216,216,0,908,391
"Dede Westbrook","WR","NA",216,216,0,909,392
"Jalen Wayne","WR","BUF",216,216,0,910,393
"Thomas Greaney","TE","CLE",216,216,0,911,164
"Gee Scott","TE","NA",216,216,0,912,165
"Leonard Taylor","TE","JAX",216,216,0,913,166
"Britain Covey","WR","PHI",216,216,0,914,394
"Mason Kinsey","WR","TEN",216,216,0,915,395
"Cullen Gillaspia","RB","NA",216,216,0,916,232
"Alec Ingold","RB","MIA",216,216,0,917,233
"Marcedes Lewis","TE","NA",216,216,0,918,167
"Sony Michel","RB","NA",216,216,0,919,234
"Jakob Johnson","RB","LV",216,216,0,920,235
"Nick Bawden","RB","NYJ",216,216,0,921,236
"Gabe Nabers","RB","NA",216,216,0,922,237
"K.J. Costello","QB","NA",216,216,0,923,124
"Danny Etling","QB","GB",216,216,0,924,125
"Jake Luton","QB","NO",216,216,0,925,126
"Matt Schaub","QB","NA",216,216,0,926,127
"Josh Adams","RB","NA",216,216,0,927,238
"Greg Bell","RB","NA",216,216,0,928,239
"Devontae Booker","RB","NA",216,216,0,929,240
"Tyler Goodson","RB","GB",216,216,0,930,241
"Pete Guerriero","RB","NA",216,216,0,931,242
"Xavier Jones","RB","NA",216,216,0,932,243
"Dion Lewis","RB","NA",216,216,0,933,244
"Alfred Morris","RB","NA",216,216,0,934,245
"Devine Ozigbo","RB","NA",216,216,0,935,246
"Elijhaa Penny","RB","NA",216,216,0,936,247
"Ty'Son Williams","RB","ARI",216,216,0,937,248
"Ben Koyack","TE","NA",216,216,0,938,168
"Justin Johnson","TE","NA",216,216,0,939,169
"Jared Pinkney","TE","NA",216,216,0,940,170
"Quintez Cephus","WR","NA",216,216,0,941,396
"Chris Tyree","RB","NA",216,216,0,942,249
"Jordan Johnson","WR","NA",216,216,0,943,397
"Jaden Walley","WR","NA",216,216,0,944,398
"Michael Bandy","WR","NA",216,216,0,945,399
"Mason Fairchild","TE","NA",216,216,0,946,171
"Patrick Ricard","RB","BAL",216,216,0,947,250
"Ronnie Rivers","RB","LAR",216,216,0,948,251
"Bruce Miller","RB","NA",216,216,0,949,252
"Tayon Fleet-Davis","RB","NA",216,216,0,950,253
"Rodney Adams","WR","NA",216,216,0,951,400
"Calvin Jackson","WR","NA",216,216,0,952,401
"Donte Moncrief","WR","NA",216,216,0,953,402
"Chester Rogers","WR","NA",216,216,0,954,403
"C.J. Saunders","WR","CAR",216,216,0,955,404
"Roman Wilson","WR","NA",216,216,0,956,405
"Bryce Ford-Wheaton","WR","NYG",216,216,0,957,406
"Corey Rucker","WR","NA",216,216,0,958,407
"Sean Shaw","WR","NA",216,216,0,959,408
"DJ Turner","WR","LV",216,216,0,960,409
"Kurt Benkert","QB","NA",216,216,0,961,128
"Jarrett Guarantano","QB","DEN",216,216,0,962,129
"Otis Anderson","RB","NA",216,216,0,963,254
"Max Borghi","RB","NA",216,216,0,964,255
"LeVante Bellamy","RB","NA",216,216,0,965,256
"Abram Smith","RB","NA",216,216,0,966,257
"Briley Moore","TE","NA",216,216,0,967,172
"Cheyenne O'Grady","TE","NA",216,216,0,968,173
"John Raine","TE","ATL",216,216,0,969,174
"Dylan Soehner","TE","NA",216,216,0,970,175
"Jeremy Sprinkle","TE","NA",216,216,0,971,176
"Alex Bachman","WR","HOU",216,216,0,972,410
"Antonio Callaway","WR","DAL",216,216,0,973,411
"Darius Jennings","WR","NA",216,216,0,974,412
"Seth Roberts","WR","NA",216,216,0,975,413
"Taywan Taylor","WR","NA",216,216,0,976,414
"Bo Nix","QB","NA",216,216,0,977,130
"Jared Wayne","WR","HOU",216,216,0,978,415
"A.J. Green","WR","NA",216,216,0,979,416
"Ben Sims","TE","MIN",216,216,0,980,177
"C.J. Johnson","WR","SEA",216,216,0,981,417
"Ajou Ajou","WR","NA",216,216,0,982,418
"Travis Dye","RB","NYJ",216,216,0,983,258
"Elijah Holyfield","RB","CIN",216,216,0,984,259
"Mark Ingram","RB","NA",216,216,0,985,260
"Jalen Cropper","WR","NA",216,216,0,986,419
"Jacob Eason","QB","CAR",216,216,0,987,131
"Blake Proehl","WR","MIN",216,216,0,988,420
"Khari Blasingame","RB","CHI",216,216,0,989,261
"Carl Tucker","RB","NA",216,216,0,990,262
"Ben DiNucci","QB","NA",216,216,0,991,132
"D'Eriq King","QB","NA",216,216,0,992,133
"Philip Rivers","QB","NA",216,216,0,993,134
"Logan Woodside","QB","ATL",216,216,0,994,135
"Javorius Allen","RB","NA",216,216,0,995,263
"Rodney Anderson","RB","NA",216,216,0,996,264
"Carlos Hyde","RB","NA",216,216,0,997,265
"Adrian Killins","RB","NA",216,216,0,998,266
"Tyreik McAllister","RB","DEN",216,216,0,999,267
"Graham Adomitis","TE","NA",216,216,0,1000,178
"Jacob Breeland","TE","NA",216,216,0,1001,179
